        61        12         6        20
   0.000000000E+00   3.103448276E+06   6.206896552E+06   9.310344828E+06
   1.241379310E+07   1.551724138E+07   1.862068966E+07   2.172413793E+07
   2.482758621E+07   2.793103448E+07   3.103448276E+07   3.413793103E+07
   3.724137931E+07   4.034482759E+07   4.344827586E+07   4.655172414E+07
   4.965517241E+07   5.275862069E+07   5.586206897E+07   5.896551724E+07
   6.206896552E+07   6.517241379E+07   6.827586207E+07   7.137931034E+07
   7.448275862E+07   7.758620690E+07   8.068965517E+07   8.379310345E+07
   8.689655172E+07   9.000000000E+07   9.369042656E+07   9.601892829E+07
   9.748811357E+07   9.841510681E+07   9.900000000E+07   9.936904266E+07
   9.960189283E+07   9.974881136E+07   9.984151068E+07   9.990000000E+07
   9.993690427E+07   9.996018928E+07   9.997488114E+07   9.998415107E+07
   9.999000000E+07   9.999369043E+07   9.999601893E+07   9.999748811E+07
   9.999841511E+07   9.999900000E+07   9.999936904E+07   9.999960189E+07
   9.999974881E+07   9.999984151E+07   9.999990000E+07   9.999993690E+07
   9.999996019E+07   9.999997488E+07   9.999998415E+07   9.999999000E+07
   1.000000000E+08
   0.000000000E+00   5.235987756E-01   1.047197551E+00   1.570796327E+00
   2.094395102E+00   2.617993878E+00   3.141592654E+00   3.665191429E+00
   4.188790205E+00   4.712388980E+00   5.235987756E+00   5.759586532E+00
   2.77518E-04   2.75309E-04   2.69650E-04   2.61472E-04   2.53623E-04
   2.47688E-04   2.41217E-04   2.43346E-04   2.49625E-04   2.58129E-04
   2.67300E-04   2.73928E-04   2.76643E-04   2.74100E-04   2.67729E-04
   2.58633E-04   2.49999E-04   2.43477E-04   2.35763E-04   2.38182E-04
   2.45092E-04   2.54362E-04   2.64376E-04   2.71848E-04   2.75014E-04
   2.72004E-04   2.64760E-04   2.54808E-04   2.45421E-04   2.38299E-04
   2.28005E-04   2.30669E-04   2.38374E-04   2.48633E-04   2.59776E-04
   2.68112E-04   2.71721E-04   2.68260E-04   2.60129E-04   2.49033E-04
   2.38669E-04   2.30771E-04   2.16397E-04   2.19288E-04   2.27962E-04
   2.39434E-04   2.51997E-04   2.61256E-04   2.65334E-04   2.61392E-04
   2.52307E-04   2.39776E-04   2.28211E-04   2.19371E-04   1.45759E-04
   1.48239E-04   1.56025E-04   1.66411E-04   1.78076E-04   1.86481E-04
   1.90230E-04   1.86575E-04   1.78276E-04   1.66622E-04   1.56177E-04
   1.48287E-04   8.72741E-05   8.90924E-05   9.47096E-05   1.02311E-04
   1.11094E-04   1.17454E-04   1.20357E-04   1.17510E-04   1.11201E-04
   1.02423E-04   9.47915E-05   8.91155E-05   4.71365E-05   4.82123E-05
   5.12372E-05   5.52780E-05   5.99325E-05   6.34873E-05   6.52021E-05
   6.35096E-05   5.99706E-05   5.53196E-05   5.12710E-05   4.82212E-05
   2.29188E-05   2.33823E-05   2.45793E-05   2.61313E-05   2.78588E-05
   2.92539E-05   2.99438E-05   2.92597E-05   2.78657E-05   2.61406E-05
   2.45893E-05   2.33850E-05   9.91224E-06   1.00534E-05   1.04089E-05
   1.08699E-05   1.13682E-05   1.17751E-05   1.19672E-05   1.17762E-05
   1.13684E-05   1.08710E-05   1.04112E-05   1.00541E-05   3.59911E-06
   3.62851E-06   3.70588E-06   3.81151E-06   3.92346E-06   4.01240E-06
   4.04964E-06   4.01249E-06   3.92321E-06   3.81140E-06   3.70619E-06
   3.62860E-06   9.44658E-07   9.47650E-07   9.56501E-07   9.70046E-07
   9.84145E-07   9.94753E-07   9.98199E-07   9.94751E-07   9.84109E-07
   9.70020E-07   9.56515E-07   9.47655E-07   2.19347E-07   2.19587E-07
   2.20387E-07   2.21747E-07   2.23149E-07   2.24163E-07   2.24423E-07
   2.24162E-07   2.23148E-07   2.21746E-07   2.20388E-07   2.19587E-07
   5.43587E-08   5.43845E-08   5.44714E-08   5.46231E-08   5.47788E-08
   5.48908E-08   5.49180E-08   5.48908E-08   5.47787E-08   5.46231E-08
   5.44714E-08   5.43845E-08   1.53394E-08   1.53433E-08   1.53554E-08
   1.53768E-08   1.53986E-08   1.54149E-08   1.54190E-08   1.54149E-08
   1.53986E-08   1.53768E-08   1.53554E-08   1.53433E-08   4.92580E-09
   4.92661E-09   4.92873E-09   4.93253E-09   4.93640E-09   4.93952E-09
   4.94036E-09   4.93952E-09   4.93640E-09   4.93253E-09   4.92873E-09
   4.92661E-09   1.77133E-09   1.77151E-09   1.77196E-09   1.77281E-09
   1.77368E-09   1.77441E-09   1.77460E-09   1.77441E-09   1.77368E-09
   1.77281E-09   1.77196E-09   1.77151E-09   7.01020E-10   7.01065E-10
   7.01179E-10   7.01410E-10   7.01648E-10   7.01851E-10   7.01899E-10
   7.01851E-10   7.01648E-10   7.01410E-10   7.01179E-10   7.01065E-10
   2.58199E-10   2.58209E-10   2.58234E-10   2.58295E-10   2.58357E-10
   2.58411E-10   2.58422E-10   2.58411E-10   2.58357E-10   2.58295E-10
   2.58234E-10   2.58209E-10   1.44302E-10   1.44305E-10   1.44316E-10
   1.44344E-10   1.44374E-10   1.44399E-10   1.44403E-10   1.44399E-10
   1.44374E-10   1.44344E-10   1.44316E-10   1.44305E-10   1.01632E-10
   1.01633E-10   1.01639E-10   1.01657E-10   1.01676E-10   1.01692E-10
   1.01695E-10   1.01692E-10   1.01676E-10   1.01657E-10   1.01639E-10
   1.01633E-10   8.19508E-11   8.19522E-11   8.19565E-11   8.19706E-11
   8.19852E-11   8.19979E-11   8.19995E-11   8.19979E-11   8.19853E-11
   8.19706E-11   8.19565E-11   8.19522E-11   7.17041E-11   7.17052E-11
   7.17089E-11   7.17209E-11   7.17334E-11   7.17442E-11   7.17456E-11
   7.17442E-11   7.17334E-11   7.17209E-11   7.17089E-11   7.17052E-11
   6.59650E-11   6.59660E-11   6.59693E-11   6.59802E-11   6.59915E-11
   6.60013E-11   6.60026E-11   6.60013E-11   6.59915E-11   6.59802E-11
   6.59693E-11   6.59660E-11   6.26033E-11   6.26042E-11   6.26073E-11
   6.26176E-11   6.26283E-11   6.26375E-11   6.26387E-11   6.26375E-11
   6.26283E-11   6.26176E-11   6.26073E-11   6.26042E-11   6.05788E-11
   6.05797E-11   6.05827E-11   6.05925E-11   6.06028E-11   6.06117E-11
   6.06128E-11   6.06117E-11   6.06028E-11   6.05925E-11   6.05827E-11
   6.05797E-11   5.93383E-11   5.93391E-11   5.93420E-11   5.93517E-11
   5.93617E-11   5.93704E-11   5.93715E-11   5.93704E-11   5.93617E-11
   5.93517E-11   5.93420E-11   5.93391E-11   5.85698E-11   5.85707E-11
   5.85735E-11   5.85830E-11   5.85929E-11   5.86014E-11   5.86025E-11
   5.86014E-11   5.85929E-11   5.85830E-11   5.85735E-11   5.85707E-11
   5.80906E-11   5.80914E-11   5.80943E-11   5.81036E-11   5.81134E-11
   5.81219E-11   5.81230E-11   5.81219E-11   5.81134E-11   5.81036E-11
   5.80943E-11   5.80914E-11   5.77904E-11   5.77912E-11   5.77940E-11
   5.78034E-11   5.78131E-11   5.78215E-11   5.78226E-11   5.78215E-11
   5.78131E-11   5.78034E-11   5.77940E-11   5.77912E-11   5.76019E-11
   5.76027E-11   5.76055E-11   5.76148E-11   5.76245E-11   5.76329E-11
   5.76339E-11   5.76329E-11   5.76245E-11   5.76148E-11   5.76055E-11
   5.76027E-11   5.74833E-11   5.74841E-11   5.74869E-11   5.74961E-11
   5.75058E-11   5.75142E-11   5.75152E-11   5.75142E-11   5.75058E-11
   5.74962E-11   5.74869E-11   5.74841E-11   5.74086E-11   5.74094E-11
   5.74122E-11   5.74214E-11   5.74311E-11   5.74394E-11   5.74405E-11
   5.74394E-11   5.74311E-11   5.74214E-11   5.74122E-11   5.74094E-11
   5.73615E-11   5.73623E-11   5.73651E-11   5.73743E-11   5.73840E-11
   5.73923E-11   5.73934E-11   5.73923E-11   5.73840E-11   5.73743E-11
   5.73651E-11   5.73623E-11   5.73318E-11   5.73326E-11   5.73354E-11
   5.73446E-11   5.73543E-11   5.73626E-11   5.73637E-11   5.73626E-11
   5.73543E-11   5.73446E-11   5.73354E-11   5.73326E-11   5.73131E-11
   5.73139E-11   5.73167E-11   5.73259E-11   5.73356E-11   5.73439E-11
   5.73449E-11   5.73439E-11   5.73356E-11   5.73259E-11   5.73167E-11
   5.73139E-11   5.73013E-11   5.73021E-11   5.73049E-11   5.73141E-11
   5.73238E-11   5.73321E-11   5.73331E-11   5.73321E-11   5.73238E-11
   5.73141E-11   5.73049E-11   5.73021E-11   5.72938E-11   5.72947E-11
   5.72974E-11   5.73067E-11   5.73163E-11   5.73246E-11   5.73257E-11
   5.73246E-11   5.73163E-11   5.73067E-11   5.72974E-11   5.72947E-11
   5.72891E-11   5.72900E-11   5.72927E-11   5.73020E-11   5.73116E-11
   5.73199E-11   5.73210E-11   5.73199E-11   5.73116E-11   5.73020E-11
   5.72927E-11   5.72900E-11   5.72862E-11   5.72870E-11   5.72898E-11
   5.72990E-11   5.73086E-11   5.73169E-11   5.73180E-11   5.73169E-11
   5.73086E-11   5.72990E-11   5.72898E-11   5.72870E-11   5.72843E-11
   5.72851E-11   5.72879E-11   5.72971E-11   5.73068E-11   5.73151E-11
   5.73161E-11   5.73151E-11   5.73068E-11   5.72971E-11   5.72879E-11
   5.72851E-11   5.72831E-11   5.72839E-11   5.72867E-11   5.72959E-11
   5.73056E-11   5.73139E-11   5.73150E-11   5.73139E-11   5.73056E-11
   5.72959E-11   5.72867E-11   5.72839E-11   5.72824E-11   5.72832E-11
   5.72860E-11   5.72952E-11   5.73048E-11   5.73131E-11   5.73142E-11
   5.73131E-11   5.73048E-11   5.72952E-11   5.72860E-11   5.72832E-11
   5.72819E-11   5.72827E-11   5.72855E-11   5.72947E-11   5.73044E-11
   5.73127E-11   5.73137E-11   5.73127E-11   5.73044E-11   5.72947E-11
   5.72855E-11   5.72827E-11   5.72816E-11   5.72824E-11   5.72852E-11
   5.72944E-11   5.73041E-11   5.73124E-11   5.73134E-11   5.73124E-11
   5.73041E-11   5.72944E-11   5.72852E-11   5.72824E-11   5.72814E-11
   5.72822E-11   5.72850E-11   5.72942E-11   5.73039E-11   5.73122E-11
   5.73133E-11   5.73122E-11   5.73039E-11   5.72942E-11   5.72850E-11
   5.72822E-11   5.72813E-11   5.72821E-11   5.72849E-11   5.72941E-11
   5.73038E-11   5.73121E-11   5.73131E-11   5.73121E-11   5.73038E-11
   5.72941E-11   5.72849E-11   5.72821E-11   5.72812E-11   5.72821E-11
   5.72848E-11   5.72940E-11   5.73037E-11   5.73120E-11   5.73131E-11
   5.73120E-11   5.73037E-11   5.72941E-11   5.72848E-11   5.72821E-11
   5.72811E-11   5.72819E-11   5.72847E-11   5.72939E-11   5.73036E-11
   5.73119E-11   5.73129E-11   5.73119E-11   5.73036E-11   5.72939E-11
   5.72847E-11   5.72819E-11
   5.57659E-12   5.57659E-12   5.57659E-12   5.57659E-12   5.57659E-12
   5.57659E-12   5.57659E-12   5.57659E-12   5.57659E-12   5.57659E-12
   5.57659E-12   5.57659E-12   5.68426E-12   5.66869E-12   5.62919E-12
   5.57705E-12   5.52089E-12   5.48141E-12   5.46869E-12   5.48163E-12
   5.52511E-12   5.58269E-12   5.63304E-12   5.66889E-12   5.77001E-12
   5.73955E-12   5.65828E-12   5.54991E-12   5.43826E-12   5.35925E-12
   5.33241E-12   5.35813E-12   5.43903E-12   5.55038E-12   5.65760E-12
   5.73772E-12   5.85934E-12   5.81263E-12   5.68729E-12   5.52060E-12
   5.35227E-12   5.23362E-12   5.19308E-12   5.23202E-12   5.35050E-12
   5.51694E-12   5.68295E-12   5.80961E-12   5.96999E-12   5.90636E-12
   5.73350E-12   5.50484E-12   5.27677E-12   5.11732E-12   5.06232E-12
   5.11505E-12   5.27293E-12   5.49789E-12   5.72597E-12   5.90196E-12
   6.10208E-12   6.02056E-12   5.79725E-12   5.50386E-12   5.21396E-12
   5.01313E-12   4.94338E-12   5.01037E-12   5.20845E-12   5.49423E-12
   5.78691E-12   6.01496E-12   6.25579E-12   6.15512E-12   5.87812E-12
   5.51710E-12   5.16302E-12   4.92006E-12   4.83520E-12   4.91700E-12
   5.15605E-12   5.50488E-12   5.86517E-12   6.14852E-12   6.43935E-12
   6.31820E-12   5.98261E-12   5.54886E-12   5.12619E-12   4.83923E-12
   4.73834E-12   4.83578E-12   5.11790E-12   5.53448E-12   5.96720E-12
   6.31050E-12   6.64959E-12   6.50618E-12   6.10788E-12   5.59752E-12
   5.10303E-12   4.77052E-12   4.65277E-12   4.76676E-12   5.09351E-12
   5.58099E-12   6.09007E-12   6.49750E-12   6.90171E-12   6.73389E-12
   6.26577E-12   5.67117E-12   5.09809E-12   4.71676E-12   4.58074E-12
   4.71262E-12   5.08743E-12   5.65282E-12   6.24567E-12   6.72415E-12
   7.19776E-12   7.00282E-12   6.45815E-12   5.77234E-12   5.11453E-12
   4.68088E-12   4.52499E-12   4.67638E-12   5.10283E-12   5.75231E-12
   6.43584E-12   6.99206E-12   7.54740E-12   7.32190E-12   6.69332E-12
   5.90857E-12   5.15932E-12   4.66893E-12   4.49110E-12   4.66411E-12
   5.14673E-12   5.88701E-12   6.66888E-12   7.31016E-12   7.97552E-12
   7.71495E-12   6.99158E-12   6.09605E-12   5.24473E-12   4.69069E-12
   4.48794E-12   4.68556E-12   5.23147E-12   6.07338E-12   6.96519E-12
   7.70226E-12   8.50313E-12   8.20130E-12   7.37157E-12   6.35292E-12
   5.38863E-12   4.76185E-12   4.53002E-12   4.75652E-12   5.37514E-12
   6.32969E-12   7.34357E-12   8.18779E-12   9.18457E-12   8.82524E-12
   7.88179E-12   6.73631E-12   5.65772E-12   4.93677E-12   4.66313E-12
   4.93234E-12   5.64671E-12   6.71567E-12   7.85446E-12   8.81137E-12
   1.00700E-11   9.64830E-12   8.55560E-12   7.24107E-12   6.00713E-12
   5.17731E-12   4.85800E-12   5.17308E-12   5.99720E-12   7.22138E-12
   8.52754E-12   9.63404E-12   1.13198E-11   1.08198E-11   9.53491E-12
   7.99937E-12   6.56098E-12   5.58931E-12   5.21120E-12   5.58517E-12
   6.55262E-12   7.98114E-12   9.50612E-12   1.08053E-11   1.34410E-11
   1.28533E-11   1.13399E-11   9.51524E-12   7.79392E-12   6.62437E-12
   6.16835E-12   6.62013E-12   7.78768E-12   9.49893E-12   1.13102E-11
   1.28392E-11   1.74337E-11   1.67758E-11   1.50712E-11   1.29184E-11
   1.08432E-11   9.40691E-12   8.85743E-12   9.40135E-12   1.08391E-11
   1.29016E-11   1.50355E-11   1.67616E-11   2.74346E-11   2.67293E-11
   2.49012E-11   2.24303E-11   1.99790E-11   1.82067E-11   1.75446E-11
   1.82036E-11   1.99929E-11   2.24258E-11   2.48610E-11   2.67153E-11
   4.89393E-11   4.83316E-11   4.66312E-11   4.40680E-11   4.14489E-11
   3.95103E-11   3.88544E-11   3.95107E-11   4.15005E-11   4.40917E-11
   4.65860E-11   4.83177E-11   8.18318E-11   8.13713E-11   7.97578E-11
   7.70452E-11   7.41876E-11   7.21790E-11   7.15908E-11   7.21783E-11
   7.42842E-11   7.71062E-11   7.97077E-11   8.13574E-11   1.11533E-10
   1.10944E-10   1.08699E-10   1.05222E-10   1.01534E-10   9.91443E-11
   9.83806E-11   9.91573E-11   1.01672E-10   1.05325E-10   1.08668E-10
   1.10935E-10   1.35610E-10   1.34570E-10   1.30700E-10   1.25645E-10
   1.20460E-10   1.17479E-10   1.16349E-10   1.17501E-10   1.20575E-10
   1.25739E-10   1.30694E-10   1.34566E-10   1.93082E-10   1.91025E-10
   1.84693E-10   1.77383E-10   1.70073E-10   1.65765E-10   1.63772E-10
   1.65776E-10   1.70129E-10   1.77430E-10   1.84690E-10   1.91023E-10
   2.94160E-10   2.91229E-10   2.83705E-10   2.75350E-10   2.67053E-10
   2.61380E-10   2.58585E-10   2.61384E-10   2.67075E-10   2.75368E-10
   2.83701E-10   2.91228E-10   4.66695E-10   4.63679E-10   4.56249E-10
   4.47652E-10   4.39109E-10   4.32857E-10   4.29988E-10   4.32858E-10
   4.39119E-10   4.47661E-10   4.56245E-10   4.63678E-10   7.07745E-10
   7.04569E-10   6.97586E-10   6.89179E-10   6.80803E-10   6.73910E-10
   6.70871E-10   6.73911E-10   6.80809E-10   6.89182E-10   6.97580E-10
   7.04567E-10   1.00396E-09   1.00156E-09   9.96035E-10   9.88019E-10
   9.79941E-10   9.73204E-10   9.70872E-10   9.73204E-10   9.79947E-10
   9.88021E-10   9.96032E-10   1.00156E-09   1.32153E-09   1.31979E-09
   1.31550E-09   1.30787E-09   1.30007E-09   1.29351E-09   1.29173E-09
   1.29351E-09   1.30008E-09   1.30787E-09   1.31550E-09   1.31979E-09
   1.68168E-09   1.68047E-09   1.67717E-09   1.66991E-09   1.66239E-09
   1.65603E-09   1.65471E-09   1.65604E-09   1.66239E-09   1.66991E-09
   1.67717E-09   1.68047E-09   1.87501E-09   1.87411E-09   1.87139E-09
   1.86436E-09   1.85704E-09   1.85086E-09   1.84981E-09   1.85086E-09
   1.85704E-09   1.86436E-09   1.87139E-09   1.87411E-09   1.97673E-09
   1.97607E-09   1.97381E-09   1.96699E-09   1.95983E-09   1.95380E-09
   1.95295E-09   1.95380E-09   1.95983E-09   1.96698E-09   1.97381E-09
   1.97607E-09   2.03399E-09   2.03334E-09   2.03111E-09   2.02432E-09
   2.01720E-09   2.01119E-09   2.01035E-09   2.01119E-09   2.01720E-09
   2.02432E-09   2.03111E-09   2.03333E-09   2.06643E-09   2.06579E-09
   2.06359E-09   2.05682E-09   2.04972E-09   2.04372E-09   2.04290E-09
   2.04372E-09   2.04972E-09   2.05682E-09   2.06359E-09   2.06578E-09
   2.08540E-09   2.08477E-09   2.08259E-09   2.07584E-09   2.06875E-09
   2.06276E-09   2.06195E-09   2.06277E-09   2.06875E-09   2.07583E-09
   2.08259E-09   2.08477E-09   2.09678E-09   2.09615E-09   2.09398E-09
   2.08724E-09   2.08016E-09   2.07418E-09   2.07337E-09   2.07418E-09
   2.08017E-09   2.08723E-09   2.09398E-09   2.09615E-09   2.10371E-09
   2.10309E-09   2.10093E-09   2.09420E-09   2.08713E-09   2.08115E-09
   2.08034E-09   2.08115E-09   2.08713E-09   2.09419E-09   2.10093E-09
   2.10309E-09   2.10799E-09   2.10737E-09   2.10522E-09   2.09849E-09
   2.09142E-09   2.08545E-09   2.08464E-09   2.08545E-09   2.09142E-09
   2.09848E-09   2.10522E-09   2.10737E-09   2.11066E-09   2.11004E-09
   2.10789E-09   2.10116E-09   2.09410E-09   2.08812E-09   2.08731E-09
   2.08812E-09   2.09410E-09   2.10115E-09   2.10788E-09   2.11004E-09
   2.11232E-09   2.11170E-09   2.10955E-09   2.10283E-09   2.09577E-09
   2.08979E-09   2.08899E-09   2.08980E-09   2.09577E-09   2.10282E-09
   2.10955E-09   2.11170E-09   2.11337E-09   2.11275E-09   2.11060E-09
   2.10388E-09   2.09682E-09   2.09084E-09   2.09004E-09   2.09084E-09
   2.09682E-09   2.10387E-09   2.11060E-09   2.11275E-09   2.11402E-09
   2.11340E-09   2.11126E-09   2.10453E-09   2.09748E-09   2.09150E-09
   2.09070E-09   2.09150E-09   2.09748E-09   2.10453E-09   2.11126E-09
   2.11340E-09   2.11444E-09   2.11382E-09   2.11167E-09   2.10495E-09
   2.09789E-09   2.09192E-09   2.09111E-09   2.09192E-09   2.09789E-09
   2.10494E-09   2.11167E-09   2.11382E-09   2.11470E-09   2.11408E-09
   2.11193E-09   2.10521E-09   2.09815E-09   2.09218E-09   2.09137E-09
   2.09218E-09   2.09815E-09   2.10520E-09   2.11193E-09   2.11408E-09
   2.11486E-09   2.11424E-09   2.11210E-09   2.10538E-09   2.09832E-09
   2.09234E-09   2.09154E-09   2.09235E-09   2.09832E-09   2.10537E-09
   2.11210E-09   2.11424E-09   2.11497E-09   2.11435E-09   2.11220E-09
   2.10548E-09   2.09842E-09   2.09245E-09   2.09164E-09   2.09245E-09
   2.09842E-09   2.10547E-09   2.11220E-09   2.11435E-09   2.11503E-09
   2.11441E-09   2.11227E-09   2.10554E-09   2.09849E-09   2.09251E-09
   2.09171E-09   2.09252E-09   2.09849E-09   2.10554E-09   2.11226E-09
   2.11441E-09   2.11507E-09   2.11445E-09   2.11231E-09   2.10559E-09
   2.09853E-09   2.09256E-09   2.09175E-09   2.09256E-09   2.09853E-09
   2.10558E-09   2.11231E-09   2.11445E-09   2.11510E-09   2.11448E-09
   2.11234E-09   2.10561E-09   2.09855E-09   2.09258E-09   2.09178E-09
   2.09258E-09   2.09855E-09   2.10561E-09   2.11233E-09   2.11448E-09
   2.11511E-09   2.11450E-09   2.11235E-09   2.10563E-09   2.09857E-09
   2.09260E-09   2.09179E-09   2.09260E-09   2.09857E-09   2.10562E-09
   2.11235E-09   2.11450E-09   2.11512E-09   2.11451E-09   2.11236E-09
   2.10564E-09   2.09858E-09   2.09261E-09   2.09180E-09   2.09261E-09
   2.09858E-09   2.10563E-09   2.11236E-09   2.11451E-09   2.11513E-09
   2.11451E-09   2.11237E-09   2.10565E-09   2.09859E-09   2.09262E-09
   2.09181E-09   2.09262E-09   2.09859E-09   2.10564E-09   2.11237E-09
   2.11451E-09   2.11514E-09   2.11452E-09   2.11237E-09   2.10565E-09
   2.09859E-09   2.09262E-09   2.09181E-09   2.09262E-09   2.09859E-09
   2.10564E-09   2.11237E-09   2.11452E-09   2.11514E-09   2.11452E-09
   2.11238E-09   2.10565E-09   2.09859E-09   2.09262E-09   2.09182E-09
   2.09262E-09   2.09859E-09   2.10565E-09   2.11237E-09   2.11452E-09
   2.11514E-09   2.11452E-09   2.11238E-09   2.10565E-09   2.09860E-09
   2.09262E-09   2.09182E-09   2.09262E-09   2.09860E-09   2.10565E-09
   2.11237E-09   2.11452E-09   2.11514E-09   2.11452E-09   2.11238E-09
   2.10565E-09   2.09860E-09   2.09262E-09   2.09182E-09   2.09263E-09
   2.09860E-09   2.10565E-09   2.11238E-09   2.11452E-09   2.11514E-09
   2.11452E-09   2.11238E-09   2.10566E-09   2.09860E-09   2.09263E-09
   2.09182E-09   2.09263E-09   2.09860E-09   2.10565E-09   2.11238E-09
   2.11452E-09   2.11514E-09   2.11452E-09   2.11238E-09   2.10566E-09
   2.09860E-09   2.09263E-09   2.09182E-09   2.09263E-09   2.09860E-09
   2.10565E-09   2.11238E-09   2.11452E-09   2.11514E-09   2.11452E-09
   2.11238E-09   2.10566E-09   2.09860E-09   2.09263E-09   2.09182E-09
   2.09263E-09   2.09860E-09   2.10565E-09   2.11238E-09   2.11452E-09
   2.11514E-09   2.11452E-09   2.11238E-09   2.10566E-09   2.09860E-09
   2.09263E-09   2.09182E-09   2.09263E-09   2.09860E-09   2.10565E-09
   2.11238E-09   2.11452E-09
   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11
   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11
   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11
   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11
   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11
   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11
   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11
   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11
   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11
   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11
   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11
   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11
   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11
   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11
   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11
   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11
   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11
   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11
   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11
   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11
   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11
   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11
   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11
   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11
   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11
   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11
   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11
   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11
   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11
   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11
   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11
   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11
   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11
   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11
   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11
   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11
   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11
   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11
   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11
   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11
   1.14870E+11   1.14870E+11   1.14870E+11   1.14870E+11   1.22339E+11
   1.22339E+11   1.22339E+11   1.22339E+11   1.22339E+11   1.22339E+11
   1.22339E+11   1.22339E+11   1.22339E+11   1.22339E+11   1.22339E+11
   1.22339E+11   1.31599E+11   1.31599E+11   1.31599E+11   1.31599E+11
   1.31599E+11   1.31599E+11   1.31599E+11   1.31599E+11   1.31599E+11
