        61        12         6        20
   0.000000000E+00   3.103448276E+06   6.206896552E+06   9.310344828E+06
   1.241379310E+07   1.551724138E+07   1.862068966E+07   2.172413793E+07
   2.482758621E+07   2.793103448E+07   3.103448276E+07   3.413793103E+07
   3.724137931E+07   4.034482759E+07   4.344827586E+07   4.655172414E+07
   4.965517241E+07   5.275862069E+07   5.586206897E+07   5.896551724E+07
   6.206896552E+07   6.517241379E+07   6.827586207E+07   7.137931034E+07
   7.448275862E+07   7.758620690E+07   8.068965517E+07   8.379310345E+07
   8.689655172E+07   9.000000000E+07   9.369042656E+07   9.601892829E+07
   9.748811357E+07   9.841510681E+07   9.900000000E+07   9.936904266E+07
   9.960189283E+07   9.974881136E+07   9.984151068E+07   9.990000000E+07
   9.993690427E+07   9.996018928E+07   9.997488114E+07   9.998415107E+07
   9.999000000E+07   9.999369043E+07   9.999601893E+07   9.999748811E+07
   9.999841511E+07   9.999900000E+07   9.999936904E+07   9.999960189E+07
   9.999974881E+07   9.999984151E+07   9.999990000E+07   9.999993690E+07
   9.999996019E+07   9.999997488E+07   9.999998415E+07   9.999999000E+07
   1.000000000E+08
   0.000000000E+00   5.235987756E-01   1.047197551E+00   1.570796327E+00
   2.094395102E+00   2.617993878E+00   3.141592654E+00   3.665191429E+00
   4.188790205E+00   4.712388980E+00   5.235987756E+00   5.759586532E+00
   7.24844E-04   7.24844E-04   7.24844E-04   7.24844E-04   7.24844E-04
   7.24103E-04   7.24103E-04   7.24103E-04   7.24103E-04   7.24103E-04
   7.24103E-04   7.24103E-04   7.24103E-04   7.24103E-04   7.24103E-04
   7.24103E-04   7.24103E-04   7.23636E-04   7.23636E-04   7.23636E-04
   7.23636E-04   7.23636E-04   7.23636E-04   7.23636E-04   7.23636E-04
   7.23636E-04   7.23636E-04   7.23636E-04   7.23636E-04   7.23341E-04
   7.23341E-04   7.23341E-04   7.23341E-04   7.23341E-04   7.23341E-04
   7.23341E-04   7.23341E-04   7.23341E-04   7.23341E-04   7.23341E-04
   7.23341E-04   7.23155E-04   7.23155E-04   7.23155E-04   7.23155E-04
   7.23155E-04   7.23155E-04   7.23155E-04   7.23155E-04   7.23155E-04
   7.23155E-04   7.23155E-04   7.23155E-04   7.23038E-04   7.23038E-04
   7.23038E-04   7.23038E-04   7.23038E-04   7.23038E-04   7.23038E-04
   7.23038E-04   7.23038E-04   7.23038E-04   7.23038E-04   7.23038E-04
   7.22964E-04   7.22964E-04   7.22964E-04   7.22964E-04   7.22964E-04
   7.22964E-04   7.22964E-04   7.22964E-04   7.22964E-04   7.22964E-04
   7.22964E-04   7.22964E-04   7.22917E-04   7.22917E-04   7.22917E-04
   7.22917E-04   7.22917E-04   7.22917E-04   7.22917E-04   7.22917E-04
   7.22917E-04   7.22917E-04   7.22917E-04   7.22917E-04   7.22888E-04
   7.22888E-04   7.22888E-04   7.22888E-04   7.22888E-04   7.22888E-04
   7.22888E-04   7.22888E-04   7.22888E-04   7.22888E-04   7.22888E-04
   7.22888E-04   7.22869E-04   7.22869E-04   7.22869E-04   7.22869E-04
   7.22869E-04   7.22869E-04   7.22869E-04   7.22869E-04   7.22869E-04
   7.22869E-04   7.22869E-04   7.22869E-04   7.22858E-04   7.22858E-04
   7.22858E-04   7.22858E-04   7.22858E-04   7.22858E-04   7.22858E-04
   7.22858E-04   7.22858E-04   7.22858E-04   7.22858E-04   7.22858E-04
   7.22850E-04   7.22850E-04   7.22850E-04   7.22850E-04   7.22850E-04
   7.22850E-04   7.22850E-04   7.22850E-04   7.22850E-04   7.22850E-04
   7.22850E-04   7.22850E-04   7.22846E-04   7.22846E-04   7.22846E-04
   7.22846E-04   7.22846E-04   7.22846E-04   7.22846E-04   7.22846E-04
   7.22846E-04   7.22846E-04   7.22846E-04   7.22846E-04   7.22843E-04
   7.22843E-04   7.22843E-04   7.22843E-04   7.22843E-04   7.22843E-04
   7.22843E-04   7.22843E-04   7.22843E-04   7.22843E-04   7.22843E-04
   7.22843E-04   7.22841E-04   7.22841E-04   7.22841E-04   7.22841E-04
   7.22841E-04   7.22841E-04   7.22841E-04   7.22841E-04   7.22841E-04
   7.22841E-04   7.22841E-04   7.22841E-04   7.22840E-04   7.22840E-04
   7.22840E-04   7.22840E-04   7.22840E-04   7.22840E-04   7.22840E-04
   7.22840E-04   7.22840E-04   7.22840E-04   7.22840E-04   7.22840E-04
   7.22839E-04   7.22839E-04   7.22839E-04   7.22839E-04   7.22839E-04
   7.22839E-04   7.22839E-04   7.22839E-04   7.22839E-04   7.22839E-04
   7.22839E-04   7.22839E-04   7.22838E-04   7.22838E-04   7.22838E-04
   7.22838E-04   7.22838E-04   7.22838E-04   7.22838E-04   7.22838E-04
   7.22838E-04   7.22838E-04   7.22838E-04   7.22838E-04   7.22838E-04
   7.22838E-04   7.22838E-04   7.22838E-04   7.22838E-04   7.22838E-04
   7.22838E-04   7.22838E-04   7.22838E-04   7.22838E-04   7.22838E-04
   7.22838E-04   7.22838E-04   7.22838E-04   7.22838E-04   7.22838E-04
   7.22838E-04   7.22838E-04   7.22838E-04   7.22838E-04   7.22838E-04
   7.22838E-04   7.22838E-04   7.22838E-04   7.22838E-04   7.22838E-04
   7.22838E-04   7.22838E-04   7.22838E-04   7.22838E-04   7.22838E-04
   7.22838E-04   7.22838E-04   7.22838E-04   7.22838E-04   7.22838E-04
   7.22838E-04   7.22838E-04   7.22838E-04   7.22838E-04   7.22838E-04
   7.22838E-04   7.22838E-04   7.22838E-04   7.22838E-04   7.22838E-04
   7.22838E-04   7.22838E-04
         4  3.08258153E+15
         1   0.00000E+00
         2   7.11154E+10
         3   1.42231E+11
         4   2.13346E+11
         5   2.84462E+11
         6   3.55577E+11
         7   4.26692E+11
         8   4.97808E+11
         9   5.68923E+11
        10   7.11154E+11
        11   8.53385E+11
        12   1.13785E+12
        13   1.42231E+12
        14   1.99123E+12
        15   2.84462E+12
        16   3.98246E+12
        17   5.40477E+12
        18   7.11154E+12
        19   9.95616E+12
        20   1.42231E+13
   2.65195E-04   2.65195E-04   2.65195E-04   2.65195E-04   2.65195E-04
   2.65195E-04   2.65195E-04   2.65195E-04   2.65195E-04   2.65195E-04
   2.65195E-04   2.65195E-04   2.64179E-04   2.64309E-04   2.64658E-04
   2.65131E-04   2.65615E-04   2.65962E-04   2.66084E-04   2.66029E-04
   2.65792E-04   2.65365E-04   2.64838E-04   2.64378E-04   2.62629E-04
   2.62886E-04   2.63590E-04   2.64543E-04   2.65502E-04   2.66181E-04
   2.66420E-04   2.66254E-04   2.65695E-04   2.64801E-04   2.63789E-04
   2.62962E-04   2.60710E-04   2.61090E-04   2.62146E-04   2.63566E-04
   2.64982E-04   2.65964E-04   2.66305E-04   2.66035E-04   2.65177E-04
   2.63833E-04   2.62352E-04   2.61166E-04   2.58298E-04   2.58782E-04
   2.60176E-04   2.62036E-04   2.63879E-04   2.65118E-04   2.65547E-04
   2.65185E-04   2.64066E-04   2.62297E-04   2.60378E-04   2.58856E-04
   2.55551E-04   2.56116E-04   2.57816E-04   2.60060E-04   2.62274E-04
   2.63703E-04   2.64196E-04   2.63763E-04   2.62442E-04   2.60302E-04
   2.58005E-04   2.56183E-04   2.52498E-04   2.53115E-04   2.55074E-04
   2.57624E-04   2.60129E-04   2.61665E-04   2.62189E-04   2.61713E-04
   2.60269E-04   2.57838E-04   2.55240E-04   2.53171E-04   2.49292E-04
   2.49926E-04   2.52082E-04   2.54846E-04   2.57546E-04   2.59102E-04
   2.59625E-04   2.59138E-04   2.57654E-04   2.55024E-04   2.52221E-04
   2.49971E-04   2.46191E-04   2.46814E-04   2.49093E-04   2.51965E-04
   2.54754E-04   2.56251E-04   2.56744E-04   2.56274E-04   2.54829E-04
   2.52106E-04   2.49203E-04   2.46847E-04   2.43448E-04   2.44039E-04
   2.46383E-04   2.49284E-04   2.52083E-04   2.53473E-04   2.53919E-04
   2.53486E-04   2.52129E-04   2.49390E-04   2.46465E-04   2.44061E-04
   2.41198E-04   2.41753E-04   2.44137E-04   2.47036E-04   2.49813E-04
   2.51087E-04   2.51485E-04   2.51092E-04   2.49837E-04   2.47113E-04
   2.44198E-04   2.41767E-04   2.39378E-04   2.39906E-04   2.42356E-04
   2.45287E-04   2.48075E-04   2.49258E-04   2.49617E-04   2.49259E-04
   2.48083E-04   2.45342E-04   2.42401E-04   2.39914E-04   2.37760E-04
   2.38279E-04   2.40879E-04   2.43943E-04   2.46843E-04   2.47983E-04
   2.48318E-04   2.47980E-04   2.46841E-04   2.43984E-04   2.40913E-04
   2.38284E-04   2.36025E-04   2.36559E-04   2.39457E-04   2.42827E-04
   2.46006E-04   2.47165E-04   2.47496E-04   2.47161E-04   2.45997E-04
   2.42858E-04   2.39484E-04   2.36562E-04   2.34009E-04   2.34612E-04
   2.38044E-04   2.41994E-04   2.45713E-04   2.47005E-04   2.47369E-04
   2.47000E-04   2.45701E-04   2.42019E-04   2.38066E-04   2.34614E-04
   2.30492E-04   2.31194E-04   2.35528E-04   2.40481E-04   2.45171E-04
   2.46698E-04   2.47121E-04   2.46692E-04   2.45158E-04   2.40504E-04
   2.35548E-04   2.31195E-04   2.24297E-04   2.25198E-04   2.31047E-04
   2.37746E-04   2.44187E-04   2.46197E-04   2.46756E-04   2.46192E-04
   2.44173E-04   2.37768E-04   2.31065E-04   2.25198E-04   1.56984E-04
   1.58050E-04   1.65028E-04   1.73328E-04   1.81748E-04   1.84381E-04
   1.85136E-04   1.84378E-04   1.81739E-04   1.73355E-04   1.65047E-04
   1.58050E-04   9.98909E-05   1.01048E-04   1.08184E-04   1.17306E-04
   1.27546E-04   1.31046E-04   1.32143E-04   1.31045E-04   1.27543E-04
   1.17336E-04   1.08201E-04   1.01049E-04   6.02061E-05   6.12957E-05
   6.72988E-05   7.55688E-05   8.59906E-05   9.02325E-05   9.17974E-05
   9.02327E-05   8.59919E-05   7.55909E-05   6.73101E-05   6.12964E-05
   3.42589E-05   3.50858E-05   3.91359E-05   4.49614E-05   5.28418E-05
   5.67946E-05   5.85399E-05   5.67953E-05   5.28431E-05   4.49706E-05
   3.91407E-05   3.50863E-05   1.65428E-05   1.69393E-05   1.87025E-05
   2.11872E-05   2.44256E-05   2.62902E-05   2.71866E-05   2.62905E-05
   2.44260E-05   2.11888E-05   1.87036E-05   1.69395E-05   5.07878E-06
   5.14393E-06   5.42088E-06   5.78563E-06   6.20451E-06   6.44341E-06
   6.55007E-06   6.44344E-06   6.20458E-06   5.78577E-06   5.42101E-06
   5.14398E-06   1.04095E-06   1.04445E-06   1.06151E-06   1.08480E-06
   1.10938E-06   1.12269E-06   1.12702E-06   1.12269E-06   1.10938E-06
   1.08481E-06   1.06152E-06   1.04445E-06   2.23695E-07   2.23891E-07
   2.25032E-07   2.26788E-07   2.28596E-07   2.29588E-07   2.29798E-07
   2.29588E-07   2.28597E-07   2.26789E-07   2.25033E-07   2.23891E-07
   5.45601E-08   5.45821E-08   5.46911E-08   5.48680E-08   5.50487E-08
   5.51564E-08   5.51789E-08   5.51564E-08   5.50487E-08   5.48681E-08
   5.46912E-08   5.45821E-08   1.53544E-08   1.53581E-08   1.53721E-08
   1.53956E-08   1.54195E-08   1.54354E-08   1.54391E-08   1.54354E-08
   1.54195E-08   1.53956E-08   1.53721E-08   1.53581E-08   4.92789E-09
   4.92868E-09   4.93104E-09   4.93511E-09   4.93924E-09   4.94231E-09
   4.94309E-09   4.94231E-09   4.93924E-09   4.93512E-09   4.93104E-09
   4.92868E-09   1.77177E-09   1.77195E-09   1.77244E-09   1.77334E-09
   1.77425E-09   1.77497E-09   1.77515E-09   1.77497E-09   1.77425E-09
   1.77334E-09   1.77244E-09   1.77195E-09   7.01140E-10   7.01185E-10
   7.01307E-10   7.01551E-10   7.01798E-10   7.01999E-10   7.02044E-10
   7.01999E-10   7.01798E-10   7.01551E-10   7.01308E-10   7.01185E-10
   2.58232E-10   2.58241E-10   2.58269E-10   2.58332E-10   2.58397E-10
   2.58450E-10   2.58460E-10   2.58450E-10   2.58397E-10   2.58332E-10
   2.58269E-10   2.58241E-10   1.44318E-10   1.44321E-10   1.44333E-10
   1.44362E-10   1.44393E-10   1.44418E-10   1.44422E-10   1.44418E-10
   1.44393E-10   1.44362E-10   1.44333E-10   1.44321E-10   1.01642E-10
   1.01644E-10   1.01650E-10   1.01669E-10   1.01689E-10   1.01705E-10
   1.01707E-10   1.01705E-10   1.01689E-10   1.01669E-10   1.01650E-10
   1.01644E-10   8.19590E-11   8.19603E-11   8.19651E-11   8.19798E-11
   8.19949E-11   8.20074E-11   8.20089E-11   8.20074E-11   8.19949E-11
   8.19798E-11   8.19651E-11   8.19603E-11   7.17111E-11   7.17122E-11
   7.17163E-11   7.17288E-11   7.17417E-11   7.17524E-11   7.17537E-11
   7.17524E-11   7.17417E-11   7.17288E-11   7.17163E-11   7.17122E-11
   6.59713E-11   6.59723E-11   6.59760E-11   6.59873E-11   6.59990E-11
   6.60088E-11   6.60099E-11   6.60088E-11   6.59991E-11   6.59873E-11
   6.59760E-11   6.59723E-11   6.26093E-11   6.26102E-11   6.26136E-11
   6.26243E-11   6.26353E-11   6.26445E-11   6.26455E-11   6.26445E-11
   6.26353E-11   6.26243E-11   6.26136E-11   6.26102E-11   6.05846E-11
   6.05855E-11   6.05887E-11   6.05990E-11   6.06096E-11   6.06184E-11
   6.06194E-11   6.06184E-11   6.06096E-11   6.05990E-11   6.05887E-11
   6.05855E-11   5.93439E-11   5.93448E-11   5.93480E-11   5.93580E-11
   5.93684E-11   5.93769E-11   5.93779E-11   5.93769E-11   5.93684E-11
   5.93580E-11   5.93480E-11   5.93448E-11   5.85754E-11   5.85763E-11
   5.85794E-11   5.85893E-11   5.85995E-11   5.86079E-11   5.86089E-11
   5.86079E-11   5.85995E-11   5.85893E-11   5.85794E-11   5.85763E-11
   5.80961E-11   5.80969E-11   5.81000E-11   5.81098E-11   5.81199E-11
   5.81283E-11   5.81293E-11   5.81283E-11   5.81199E-11   5.81098E-11
   5.81000E-11   5.80969E-11   5.77959E-11   5.77967E-11   5.77998E-11
   5.78095E-11   5.78196E-11   5.78279E-11   5.78289E-11   5.78279E-11
   5.78196E-11   5.78095E-11   5.77998E-11   5.77967E-11   5.76073E-11
   5.76082E-11   5.76112E-11   5.76209E-11   5.76309E-11   5.76392E-11
   5.76402E-11   5.76392E-11   5.76309E-11   5.76209E-11   5.76112E-11
   5.76082E-11   5.74887E-11   5.74895E-11   5.74926E-11   5.75023E-11
   5.75123E-11   5.75205E-11   5.75215E-11   5.75205E-11   5.75123E-11
   5.75023E-11   5.74926E-11   5.74895E-11   5.74140E-11   5.74148E-11
   5.74179E-11   5.74275E-11   5.74375E-11   5.74458E-11   5.74467E-11
   5.74458E-11   5.74375E-11   5.74276E-11   5.74179E-11   5.74148E-11
   5.73669E-11   5.73677E-11   5.73708E-11   5.73805E-11   5.73904E-11
   5.73987E-11   5.73996E-11   5.73987E-11   5.73904E-11   5.73805E-11
   5.73708E-11   5.73677E-11   5.73372E-11   5.73381E-11   5.73411E-11
   5.73508E-11   5.73607E-11   5.73690E-11   5.73699E-11   5.73690E-11
   5.73607E-11   5.73508E-11   5.73411E-11   5.73381E-11   5.73185E-11
   5.73193E-11   5.73224E-11   5.73320E-11   5.73420E-11   5.73502E-11
   5.73512E-11   5.73502E-11   5.73420E-11   5.73320E-11   5.73224E-11
   5.73193E-11   5.73067E-11   5.73075E-11   5.73106E-11   5.73202E-11
   5.73302E-11   5.73384E-11   5.73393E-11   5.73384E-11   5.73302E-11
   5.73202E-11   5.73106E-11   5.73075E-11   5.72992E-11   5.73001E-11
   5.73031E-11   5.73128E-11   5.73227E-11   5.73309E-11   5.73319E-11
   5.73309E-11   5.73227E-11   5.73128E-11   5.73031E-11   5.73001E-11
   5.72945E-11   5.72954E-11   5.72984E-11   5.73081E-11   5.73180E-11
   5.73262E-11   5.73272E-11   5.73262E-11   5.73180E-11   5.73081E-11
   5.72984E-11   5.72954E-11   5.72916E-11   5.72924E-11   5.72955E-11
   5.73051E-11   5.73150E-11   5.73233E-11   5.73242E-11   5.73233E-11
   5.73150E-11   5.73051E-11   5.72955E-11   5.72924E-11   5.72897E-11
   5.72905E-11   5.72936E-11   5.73032E-11   5.73132E-11   5.73214E-11
   5.73223E-11   5.73214E-11   5.73132E-11   5.73032E-11   5.72936E-11
   5.72905E-11   5.72885E-11   5.72894E-11   5.72924E-11   5.73020E-11
   5.73120E-11   5.73202E-11   5.73212E-11   5.73202E-11   5.73120E-11
   5.73021E-11   5.72924E-11   5.72894E-11   5.72878E-11   5.72886E-11
   5.72917E-11   5.73013E-11   5.73112E-11   5.73195E-11   5.73204E-11
   5.73195E-11   5.73112E-11   5.73013E-11   5.72917E-11   5.72886E-11
   5.72873E-11   5.72881E-11   5.72912E-11   5.73008E-11   5.73108E-11
   5.73190E-11   5.73200E-11   5.73190E-11   5.73108E-11   5.73008E-11
   5.72912E-11   5.72881E-11   5.72870E-11   5.72879E-11   5.72909E-11
   5.73005E-11   5.73105E-11   5.73187E-11   5.73197E-11   5.73187E-11
   5.73105E-11   5.73005E-11   5.72909E-11   5.72879E-11   5.72868E-11
   5.72877E-11   5.72907E-11   5.73003E-11   5.73103E-11   5.73185E-11
   5.73195E-11   5.73185E-11   5.73103E-11   5.73004E-11   5.72907E-11
   5.72877E-11   5.72867E-11   5.72875E-11   5.72906E-11   5.73002E-11
   5.73102E-11   5.73184E-11   5.73194E-11   5.73184E-11   5.73102E-11
   5.73002E-11   5.72906E-11   5.72875E-11   5.72866E-11   5.72875E-11
   5.72905E-11   5.73002E-11   5.73101E-11   5.73183E-11   5.73193E-11
   5.73183E-11   5.73101E-11   5.73002E-11   5.72905E-11   5.72875E-11
   5.72865E-11   5.72873E-11   5.72904E-11   5.73000E-11   5.73100E-11
   5.73182E-11   5.73191E-11   5.73182E-11   5.73100E-11   5.73000E-11
   5.72904E-11   5.72873E-11
   5.85734E-12   5.85734E-12   5.85734E-12   5.85734E-12   5.85734E-12
   5.85734E-12   5.85734E-12   5.85734E-12   5.85734E-12   5.85734E-12
   5.85734E-12   5.85734E-12   5.97325E-12   5.95672E-12   5.91513E-12
   5.86095E-12   5.80389E-12   5.76459E-12   5.75215E-12   5.76123E-12
   5.79528E-12   5.84870E-12   5.90573E-12   5.95288E-12   6.13513E-12
   6.10256E-12   6.01606E-12   5.90407E-12   5.79235E-12   5.71673E-12
   5.69167E-12   5.71298E-12   5.78260E-12   5.88957E-12   6.00443E-12
   6.09761E-12   6.34693E-12   6.29726E-12   6.16254E-12   5.99157E-12
   5.82608E-12   5.71784E-12   5.68193E-12   5.71456E-12   5.81649E-12
   5.97625E-12   6.14990E-12   6.29210E-12   6.62283E-12   6.55649E-12
   6.36995E-12   6.13885E-12   5.92023E-12   5.78392E-12   5.73854E-12
   5.78118E-12   5.91185E-12   6.12418E-12   6.35734E-12   6.55124E-12
   6.96435E-12   6.88210E-12   6.64115E-12   6.35059E-12   6.08122E-12
   5.92293E-12   5.87034E-12   5.92112E-12   6.07504E-12   6.33781E-12
   6.62955E-12   6.87725E-12   7.36783E-12   7.27114E-12   6.97449E-12
   6.62706E-12   6.31106E-12   6.13847E-12   6.08149E-12   6.13791E-12
   6.30792E-12   6.61704E-12   6.96478E-12   7.26717E-12   7.81836E-12
   7.70992E-12   7.35846E-12   6.95929E-12   6.60307E-12   6.42517E-12
   6.36706E-12   6.42594E-12   6.60363E-12   6.95305E-12   7.35140E-12
   7.70705E-12   8.28325E-12   8.16608E-12   7.76428E-12   7.32216E-12
   6.93521E-12   6.76145E-12   6.70558E-12   6.76357E-12   6.93969E-12
   7.32009E-12   7.76025E-12   8.16449E-12   8.72167E-12   8.59872E-12
   8.15238E-12   7.67694E-12   7.26917E-12   7.10777E-12   7.05693E-12
   7.11106E-12   7.27726E-12   7.67899E-12   8.15131E-12   8.59829E-12
   9.10577E-12   8.97857E-12   8.49172E-12   7.98936E-12   7.56734E-12
   7.42293E-12   7.37858E-12   7.42710E-12   7.57832E-12   7.99489E-12
   8.49309E-12   8.97905E-12   9.43592E-12   9.30423E-12   8.77509E-12
   8.24474E-12   7.80805E-12   7.68109E-12   7.64331E-12   7.68578E-12
   7.82104E-12   8.25282E-12   8.77818E-12   9.30530E-12   9.73446E-12
   9.59672E-12   9.01568E-12   8.44827E-12   7.98952E-12   7.87832E-12
   7.84673E-12   7.88330E-12   8.00380E-12   8.45811E-12   9.01984E-12
   9.59812E-12   1.00379E-11   9.89157E-12   9.24006E-12   8.61712E-12
   8.12057E-12   8.02120E-12   7.99495E-12   8.02625E-12   8.13555E-12
   8.62805E-12   9.24481E-12   9.89312E-12   1.03834E-11   1.02237E-11
   9.47357E-12   8.76681E-12   8.20891E-12   8.11512E-12   8.09279E-12
   8.11989E-12   8.22405E-12   8.77817E-12   9.47840E-12   1.02252E-11
   1.08073E-11   1.06329E-11   9.74658E-12   8.92015E-12   8.26844E-12
   8.17561E-12   8.15684E-12   8.18014E-12   8.28358E-12   8.93171E-12
   9.75136E-12   1.06343E-11   1.13611E-11   1.11677E-11   1.00946E-11
   9.09718E-12   8.30476E-12   8.20279E-12   8.18565E-12   8.20692E-12
   8.31954E-12   9.10847E-12   1.00991E-11   1.11690E-11   1.26088E-11
   1.23839E-11   1.09213E-11   9.53443E-12   8.39653E-12   8.24607E-12
   8.22654E-12   8.24962E-12   8.41008E-12   9.54245E-12   1.09237E-11
   1.23850E-11   1.46405E-11   1.43730E-11   1.22726E-11   1.02052E-11
   8.42449E-12   8.16453E-12   8.13412E-12   8.16725E-12   8.43593E-12
   1.02086E-11   1.22722E-11   1.43737E-11   1.75610E-11   1.72362E-11
   1.42485E-11   1.12067E-11   8.46866E-12   8.02741E-12   7.96967E-12
   8.02910E-12   8.47767E-12   1.12073E-11   1.42465E-11   1.72365E-11
   2.15633E-11   2.11712E-11   1.71403E-11   1.29487E-11   9.06057E-12
   8.37986E-12   8.27334E-12   8.38068E-12   9.06804E-12   1.29517E-11
   1.71394E-11   2.11709E-11   2.87522E-11   2.82746E-11   2.30284E-11
   1.74814E-11   1.22125E-11   1.12093E-11   1.10205E-11   1.12095E-11
   1.22182E-11   1.74876E-11   2.30289E-11   2.82737E-11   4.62190E-11
   4.55884E-11   3.89809E-11   3.19132E-11   2.51050E-11   2.36657E-11
   2.33280E-11   2.36654E-11   2.51074E-11   3.19166E-11   3.89794E-11
   4.55866E-11   8.76940E-11   8.66537E-11   7.85873E-11   6.99123E-11
   6.14977E-11   5.92702E-11   5.85498E-11   5.92692E-11   6.14944E-11
   6.99064E-11   7.85802E-11   8.66508E-11   1.63224E-10   1.61155E-10
   1.51987E-10   1.42264E-10   1.32848E-10   1.29087E-10   1.27413E-10
   1.29086E-10   1.32841E-10   1.42252E-10   1.51977E-10   1.61152E-10
   2.77357E-10   2.74390E-10   2.65034E-10   2.55154E-10   2.45576E-10
   2.40275E-10   2.37708E-10   2.40273E-10   2.45567E-10   2.55140E-10
   2.65025E-10   2.74388E-10   4.55383E-10   4.52275E-10   4.43633E-10
   4.34079E-10   4.24784E-10   4.18762E-10   4.16029E-10   4.18760E-10
   4.24773E-10   4.34062E-10   4.43624E-10   4.52274E-10   6.98324E-10
   6.95037E-10   6.87151E-10   6.78023E-10   6.69143E-10   6.62431E-10
   6.59516E-10   6.62429E-10   6.69128E-10   6.78001E-10   6.87140E-10
   6.95035E-10   9.95650E-10   9.93158E-10   9.86916E-10   9.78367E-10
   9.69939E-10   9.63365E-10   9.61132E-10   9.63363E-10   9.69925E-10
   9.78345E-10   9.86908E-10   9.93157E-10   1.31401E-09   1.31219E-09
   1.30726E-09   1.29916E-09   1.29104E-09   1.28462E-09   1.28294E-09
   1.28462E-09   1.29103E-09   1.29913E-09   1.30726E-09   1.31219E-09
   1.67463E-09   1.67335E-09   1.66953E-09   1.66186E-09   1.65408E-09
   1.64786E-09   1.64664E-09   1.64786E-09   1.65406E-09   1.66183E-09
   1.66953E-09   1.67335E-09   1.86818E-09   1.86723E-09   1.86405E-09
   1.85664E-09   1.84907E-09   1.84302E-09   1.84207E-09   1.84302E-09
   1.84906E-09   1.85661E-09   1.86404E-09   1.86723E-09   1.97015E-09
   1.96945E-09   1.96674E-09   1.95950E-09   1.95208E-09   1.94615E-09
   1.94542E-09   1.94615E-09   1.95206E-09   1.95947E-09   1.96673E-09
   1.96945E-09   2.02747E-09   2.02678E-09   2.02412E-09   2.01692E-09
   2.00953E-09   2.00362E-09   2.00290E-09   2.00362E-09   2.00951E-09
   2.01689E-09   2.02411E-09   2.02678E-09   2.05995E-09   2.05927E-09
   2.05665E-09   2.04948E-09   2.04211E-09   2.03621E-09   2.03549E-09
   2.03621E-09   2.04209E-09   2.04944E-09   2.05664E-09   2.05927E-09
   2.07895E-09   2.07828E-09   2.07568E-09   2.06853E-09   2.06118E-09
   2.05528E-09   2.05457E-09   2.05528E-09   2.06116E-09   2.06849E-09
   2.07567E-09   2.07828E-09   2.09034E-09   2.08967E-09   2.08709E-09
   2.07995E-09   2.07261E-09   2.06672E-09   2.06601E-09   2.06672E-09
   2.07259E-09   2.07991E-09   2.08708E-09   2.08967E-09   2.09729E-09
   2.09662E-09   2.09405E-09   2.08692E-09   2.07959E-09   2.07369E-09
   2.07299E-09   2.07369E-09   2.07956E-09   2.08688E-09   2.09404E-09
   2.09662E-09   2.10157E-09   2.10091E-09   2.09835E-09   2.09122E-09
   2.08389E-09   2.07800E-09   2.07730E-09   2.07800E-09   2.08387E-09
   2.09118E-09   2.09834E-09   2.10091E-09   2.10424E-09   2.10358E-09
   2.10102E-09   2.09389E-09   2.08657E-09   2.08068E-09   2.07998E-09
   2.08068E-09   2.08655E-09   2.09386E-09   2.10101E-09   2.10358E-09
   2.10591E-09   2.10525E-09   2.10269E-09   2.09557E-09   2.08825E-09
   2.08236E-09   2.08166E-09   2.08236E-09   2.08822E-09   2.09553E-09
   2.10268E-09   2.10525E-09   2.10696E-09   2.10630E-09   2.10374E-09
   2.09662E-09   2.08930E-09   2.08341E-09   2.08271E-09   2.08341E-09
   2.08927E-09   2.09658E-09   2.10373E-09   2.10630E-09   2.10761E-09
   2.10695E-09   2.10440E-09   2.09728E-09   2.08996E-09   2.08407E-09
   2.08337E-09   2.08407E-09   2.08994E-09   2.09724E-09   2.10439E-09
   2.10695E-09   2.10803E-09   2.10737E-09   2.10481E-09   2.09769E-09
   2.09037E-09   2.08449E-09   2.08379E-09   2.08449E-09   2.09035E-09
